cod_Ativo_norm,cod_root,FormaCDI_final,pct_flutuante_final,spread_final,TipoJuros_final,CicloJuros_final,Data_Prox_Juros_final,Data_Emissao_final,Vencimento_final,taxa_emissao_final,PU_emissao_final,TIPO_final,Emissor_pdf_ref,Data_Call_Inicial_final
0413721S13FIDCONE7,0413721S13FIDCONE7,UNKNOWN,,,,BULLET,,2021-10-26,2024-10-26,,,DIREITOS,,
0579122S29CREDITOUNIVERSITARIOFIDC29SR,0579122S29CREDITOUNIVERSITARIOFIDC29S,UNKNOWN,,,,BULLET,,2022-08-12,2027-08-12,,,DIREITOS,,
0579122S30CREDITOUNIVERSITARIOFIDC30SR,0579122S30CREDITOUNIVERSITARIOFIDC30S,UNKNOWN,,,,BULLET,,2022-08-12,2032-08-12,,,DIREITOS,,
151AESERIE1TELACETIP,151AESERIE1TELACETI,UNKNOWN,100.0,5.5,DI DATA DE DESLOCAMENTO,VARIAVEL,,2023-06-15,2028-06-15,100.0,1000.0,CRI,TRUESEC Conta do Agente de Pagamento,
151AESERIE2TELACETIP,151AESERIE2TELACETI,IPCA+,,12.0094,IPCA PERIODICIDADE DE CORRECAO,VARIAVEL,,2023-06-15,2028-06-15,12.0094,1000.0,CRI,TRUESEC Conta do Agente de Pagamento,
157AESERIE1TELACETIP,157AESERIE1TELACETI,UNKNOWN,100.0,5.5,DI DATA DE DESLOCAMENTO,VARIAVEL,,2023-06-15,2028-06-15,100.0,1000.0,CRI,TRUESEC Conta do Agente de Pagamento,
157AESERIE2TELACETIP,157AESERIE2TELACETI,IPCA+,,12.0094,IPCA PERIODICIDADE DE CORRECAO,VARIAVEL,,2023-06-15,2028-06-15,12.0094,1000.0,CRI,TRUESEC Conta do Agente de Pagamento,
15L0542353,15L0542353,IPCA+,,9.67,IPCA PERIODICIDADE DE CORRECAO,VARIAVEL,,2015-12-09,2027-12-07,9.67,100000.0,CRI,OPEASECURITIZADORA Conta do Agente de Pagamento,
18I0295771,18I0295771,UNKNOWN,100.0,1.75,DI DATA DE DESLOCAMENTO,VARIAVEL,,2018-09-27,2026-09-29,100.0,1000.0,CRI,TRUESEC Conta do Agente de Pagamento,
19F0923004,19F0923004,UNKNOWN,100.0,1.09,DI DATA DE DESLOCAMENTO,VARIAVEL,,2019-06-19,2034-06-21,100.0,1000.0,CRI,OPEASECURITIZADORA Conta do Agente de Pagamento,
